County,year,,money_bond_freq,pr_bond_freq,total_bond_freq,off_type,money_posted,money_bond_new_no,money_new_yes,pr_posted,pr_new_no,pr_new_yes,total_new,Crimes,Offenses,EstPopulation
"Adams",2014,1,8022,156,8178,"Misdemeanor",5369,4650,719,286,250,36,5655,54159,52998,828003
"Adams",2014,190,3166,215,3381,"Felony",1846,1467,379,221,195,26,2067,54159,52998,828003
"Adams",2015,2,8018,308,8326,"Misdemeanor",5243,4512,731,369,335,34,5612,56921,55688,849660
"Adams",2015,191,3305,354,3659,"Felony",1916,1517,399,345,286,59,2261,56921,55688,849660
"Adams",2016,3,6789,1211,8000,"Misdemeanor",3672,3149,523,1307,1113,194,4979,63067,61508,849660
"Adams",2016,192,3307,713,4020,"Felony",1835,1444,391,720,619,101,2555,63067,61508,849660
"Alamosa",2014,4,317,112,429,"Misdemeanor",188,154,34,110,88,22,298,161,161,16436
"Alamosa",2014,193,212,84,296,"Felony",108,84,24,82,67,15,190,161,161,16436
"Alamosa",2015,5,367,122,489,"Misdemeanor",219,154,65,115,84,31,334,380,369,16307
"Alamosa",2015,194,260,86,346,"Felony",138,99,39,85,68,17,223,380,369,16307
"Alamosa",2016,6,328,184,512,"Misdemeanor",166,135,31,178,141,37,344,272,272,16307
"Alamosa",2016,195,341,215,556,"Felony",165,122,43,214,167,47,379,272,272,16307
"Arapahoe",2014,7,4405,3151,7556,"Misdemeanor",2589,2184,405,2091,1820,271,4680,15502,15197,315711
"Arapahoe",2014,196,2631,364,2995,"Felony",1501,1206,295,356,302,54,1857,15502,15197,315711
"Arapahoe",2015,8,3703,3890,7593,"Misdemeanor",2329,1976,353,2317,2049,268,4646,16124,15835,322928
"Arapahoe",2015,197,2482,668,3150,"Felony",1504,1226,278,668,565,103,2172,16124,15835,322928
"Arapahoe",2016,9,4693,2393,7086,"Misdemeanor",2099,1876,223,1583,1421,162,3682,16779,16491,320358
"Arapahoe",2016,198,2709,503,3212,"Felony",1692,1432,260,507,443,64,2199,16779,16491,320358
"Archuleta",2014,10,212,118,330,"Misdemeanor",135,118,17,119,100,19,254,419,416,12297
"Archuleta",2014,199,46,41,87,"Felony",30,22,8,42,33,9,72,419,416,12297
"Archuleta",2015,11,156,97,253,"Misdemeanor",114,95,19,93,71,22,207,423,413,12334
"Archuleta",2015,200,46,36,82,"Felony",31,22,9,36,28,8,67,423,413,12334
"Archuleta",2016,12,194,126,320,"Misdemeanor",128,99,29,127,97,30,255,371,370,12334
"Archuleta",2016,201,49,46,95,"Felony",32,21,11,47,27,20,79,371,370,12334
"Baca",2014,13,103,10,113,"Misdemeanor",55,51,4,10,10,NA,65,56,52,3677
"Baca",2014,202,27,3,30,"Felony",17,13,4,3,3,NA,20,56,52,3677
"Baca",2015,14,106,7,113,"Misdemeanor",51,43,8,7,6,1,58,62,56,3624
"Baca",2015,203,18,11,29,"Felony",13,8,5,10,10,NA,23,62,56,3624
"Baca",2016,15,105,7,112,"Misdemeanor",54,46,8,8,8,NA,62,72,71,3624
"Baca",2016,204,26,6,32,"Felony",10,9,1,6,4,2,16,72,71,3624
"Bent",2014,16,184,53,237,"Misdemeanor",151,114,37,49,36,13,200,147,139,7748
"Bent",2014,205,35,14,49,"Felony",28,17,11,15,10,5,43,147,139,7748
"Bent",2015,17,109,52,161,"Misdemeanor",74,60,14,46,40,6,120,113,109,7599
"Bent",2015,206,30,18,48,"Felony",24,16,8,16,13,3,40,113,109,7599
"Bent",2016,18,116,65,181,"Misdemeanor",70,53,17,59,42,17,129,227,225,7599
"Bent",2016,207,53,13,66,"Felony",35,25,10,12,6,6,47,227,225,7599
"Boulder",2014,19,2444,545,2989,"Misdemeanor",1444,1256,188,590,543,47,2034,12860,12560,306291
"Boulder",2014,208,1548,215,1763,"Felony",842,715,127,235,217,18,1077,12860,12560,306291
"Boulder",2015,20,2346,637,2983,"Misdemeanor",1331,1149,182,645,593,52,1976,14892,14442,309565
"Boulder",2015,209,1630,294,1924,"Felony",904,756,148,308,282,26,1212,14892,14442,309565
"Boulder",2016,21,2275,860,3135,"Misdemeanor",1265,1086,179,848,758,90,2113,17017,16580,309565
"Boulder",2016,210,1662,536,2198,"Felony",898,763,135,550,496,54,1448,17017,16580,309565
"Broomfield",2014,22,1213,86,1299,"Misdemeanor",905,833,72,86,77,9,991,2144,2110,63935
"Broomfield",2014,211,285,11,296,"Felony",199,167,32,11,10,1,210,2144,2110,63935
"Broomfield",2015,23,1082,76,1158,"Misdemeanor",771,679,92,74,69,5,845,2370,2344,68158
"Broomfield",2015,212,275,17,292,"Felony",173,141,32,18,17,1,191,2370,2344,68158
"Broomfield",2016,24,826,262,1088,"Misdemeanor",518,453,65,264,233,31,782,3189,3152,63935
"Broomfield",2016,213,265,68,333,"Felony",170,140,30,69,61,8,239,3189,3152,63935
"Chaffee",2014,25,299,103,402,"Misdemeanor",196,171,25,103,95,8,299,580,570,18797
"Chaffee",2014,214,103,23,126,"Felony",67,58,9,25,24,1,92,580,570,18797
"Chaffee",2015,26,290,153,443,"Misdemeanor",175,152,23,158,136,22,333,560,548,18574
"Chaffee",2015,215,122,36,158,"Felony",60,50,10,36,29,7,96,560,548,18574
"Chaffee",2016,27,271,184,455,"Misdemeanor",149,119,30,175,146,29,324,669,656,18574
"Chaffee",2016,216,129,54,183,"Felony",56,42,14,57,44,13,113,669,656,18574
"Cheyenne",2014,28,41,6,47,"Misdemeanor",21,19,2,6,5,1,27,6,6,1915
"Cheyenne",2014,217,10,3,13,"Felony",5,4,1,2,2,NA,7,6,6,1915
"Cheyenne",2015,29,44,1,45,"Misdemeanor",24,23,1,1,1,NA,25,9,7,1887
"Cheyenne",2015,218,7,1,8,"Felony",7,7,NA,1,1,NA,8,9,7,1887
"Cheyenne",2016,30,71,8,79,"Misdemeanor",31,27,4,8,6,2,39,11,11,1887
"Cheyenne",2016,219,11,2,13,"Felony",10,7,3,1,1,NA,11,11,11,1887
"Clear Creek",2014,31,360,133,493,"Misdemeanor",215,190,25,24,19,5,239,456,425,9064
"Clear Creek",2014,220,79,4,83,"Felony",55,48,7,3,3,NA,58,456,425,9064
"Clear Creek",2015,32,382,141,523,"Misdemeanor",246,224,22,30,29,1,276,490,459,9525
"Clear Creek",2015,221,63,4,67,"Felony",41,33,8,4,2,2,45,490,459,9525
"Clear Creek",2016,33,393,122,515,"Misdemeanor",224,194,30,38,29,9,262,500,479,9525
"Clear Creek",2016,222,80,6,86,"Felony",51,45,6,5,4,1,56,500,479,9525
"Conejos",2014,34,132,35,167,"Misdemeanor",85,72,13,33,24,9,118,45,44,9192
"Conejos",2014,223,36,14,50,"Felony",16,12,4,13,11,2,29,45,44,9192
"Conejos",2015,35,112,47,159,"Misdemeanor",71,59,12,47,42,5,118,78,78,9159
"Conejos",2015,224,51,17,68,"Felony",38,28,10,19,13,6,57,78,78,9159
"Conejos",2016,36,115,42,157,"Misdemeanor",77,61,16,40,30,10,117,103,102,8292
"Conejos",2016,225,75,27,102,"Felony",50,32,18,26,22,4,76,103,102,8292
"Costilla",2014,37,121,28,149,"Misdemeanor",70,61,9,22,19,3,92,91,87,3536
"Costilla",2014,226,34,10,44,"Felony",26,20,6,6,5,1,32,91,87,3536
"Costilla",2015,38,120,21,141,"Misdemeanor",86,73,13,20,18,2,106,21,20,3592
"Costilla",2015,227,41,5,46,"Felony",34,29,5,7,7,NA,41,21,20,3592
"Costilla",2016,39,115,24,139,"Misdemeanor",55,49,6,18,17,1,73,0,0,3592
"Costilla",2016,228,33,17,50,"Felony",23,22,1,14,14,NA,37,0,0,3592
"Crowley",2014,40,54,20,74,"Misdemeanor",40,32,8,21,18,3,61,33,32,5231
"Crowley",2014,229,26,2,28,"Felony",17,13,4,4,2,2,21,33,32,5231
"Crowley",2015,41,51,28,79,"Misdemeanor",37,29,8,29,22,7,66,152,148,5267
"Crowley",2015,230,25,20,45,"Felony",20,16,4,21,18,3,41,152,148,5267
"Crowley",2016,42,34,15,49,"Misdemeanor",22,19,3,14,8,6,36,146,146,5267
"Crowley",2016,231,55,9,64,"Felony",40,33,7,10,5,5,50,146,146,5267
"Custer",2014,43,48,14,62,"Misdemeanor",38,32,6,14,14,NA,52,86,81,4311
"Custer",2014,232,17,4,21,"Felony",14,12,2,3,2,1,17,86,81,4311
"Custer",2015,44,71,24,95,"Misdemeanor",46,40,6,24,21,3,70,213,203,4399
"Custer",2015,233,19,5,24,"Felony",8,8,NA,8,8,NA,16,213,203,4399
"Custer",2016,45,47,29,76,"Misdemeanor",36,29,7,30,26,4,66,294,276,4399
"Custer",2016,234,39,11,50,"Felony",24,23,1,12,11,1,36,294,276,4399
"Delta",2014,46,428,66,494,"Misdemeanor",283,234,49,130,115,15,413,995,961,30561
"Delta",2014,235,117,11,128,"Felony",65,46,19,32,23,9,97,995,961,30561
"Delta",2015,47,460,70,530,"Misdemeanor",297,256,41,146,124,22,443,1074,1051,29735
"Delta",2015,236,112,13,125,"Felony",61,40,21,35,29,6,96,1074,1051,29735
"Delta",2016,48,557,65,622,"Misdemeanor",282,252,30,217,179,38,499,1014,982,29735
"Delta",2016,237,114,15,129,"Felony",59,41,18,42,36,6,101,1014,982,29735
"Dolores",2014,49,29,10,39,"Misdemeanor",18,15,3,8,8,NA,26,33,33,2032
"Dolores",2014,241,3,5,8,"Felony",3,2,1,5,4,1,8,33,33,2032
"Dolores",2015,50,26,15,41,"Misdemeanor",12,11,1,8,8,NA,20,41,40,1965
"Dolores",2015,242,9,2,11,"Felony",5,4,1,2,2,NA,7,41,40,1965
"Dolores",2016,51,15,24,39,"Misdemeanor",8,7,1,12,11,1,20,65,64,1965
"Dolores",2016,243,16,1,17,"Felony",12,11,1,1,1,NA,13,65,64,1965
"Douglas",2014,52,2230,625,2855,"Misdemeanor",1339,1199,140,582,529,53,1921,8051,7848,312386
"Douglas",2014,244,582,112,694,"Felony",343,295,48,110,98,12,453,8051,7848,312386
"Douglas",2015,53,2315,975,3290,"Misdemeanor",1381,1260,121,928,840,88,2309,10421,10210,322839
"Douglas",2015,245,573,197,770,"Felony",357,302,55,198,175,23,555,10421,10210,322839
"Douglas",2016,54,2810,979,3789,"Misdemeanor",1581,1444,137,943,842,101,2524,11822,11563,322839
"Douglas",2016,246,750,279,1029,"Felony",476,419,57,276,244,32,752,11822,11563,322839
"Eagle",2014,55,759,228,987,"Misdemeanor",362,317,45,223,197,26,585,2281,2235,54826
"Eagle",2014,247,225,34,259,"Felony",180,164,16,34,32,2,214,2281,2235,54826
"Eagle",2015,56,861,166,1027,"Misdemeanor",419,359,60,208,188,20,627,2342,2282,55332
"Eagle",2015,248,332,24,356,"Felony",257,238,19,26,26,NA,283,2342,2282,55332
"Eagle",2016,57,891,158,1049,"Misdemeanor",483,417,66,166,147,19,649,2079,2042,55332
"Eagle",2016,249,283,17,300,"Felony",201,189,12,18,17,1,219,2079,2042,55332
"El Paso",2014,58,7742,993,8735,"Misdemeanor",3521,3085,436,1176,1099,77,4697,43401,42706,666136
"El Paso",2014,250,5041,318,5359,"Felony",2834,2222,612,366,326,40,3200,43401,42706,666136
"El Paso",2015,59,8076,1069,9145,"Misdemeanor",3720,3262,458,1097,1030,67,4817,43221,42448,675511
"El Paso",2015,251,5260,362,5622,"Felony",2800,2277,523,359,326,33,3159,43221,42448,675511
"El Paso",2016,60,8061,1074,9135,"Misdemeanor",3212,2841,371,1087,1020,67,4299,43647,42856,675511
"El Paso",2016,252,5781,325,6106,"Felony",3043,2546,497,330,301,29,3373,43647,42856,675511
"Elbert",2014,61,226,77,303,"Misdemeanor",152,137,15,75,66,9,227,80,80,24047
"Elbert",2014,253,53,11,64,"Felony",35,27,8,10,10,NA,45,80,80,24047
"Elbert",2015,62,240,82,322,"Misdemeanor",162,137,25,81,69,12,243,72,63,24565
"Elbert",2015,254,63,19,82,"Felony",46,36,10,19,15,4,65,72,63,24565
"Elbert",2016,63,212,117,329,"Misdemeanor",154,138,16,116,95,21,270,42,40,24565
"Elbert",2016,255,86,35,121,"Felony",64,52,12,35,31,4,99,42,40,24565
"Fremont",2014,64,563,193,756,"Misdemeanor",399,337,62,94,79,15,493,2014,1927,46611
"Fremont",2014,256,259,64,323,"Felony",170,141,29,41,36,5,211,2014,1927,46611
"Fremont",2015,65,636,226,862,"Misdemeanor",445,390,55,219,172,47,664,1994,1898,46580
"Fremont",2015,257,282,93,375,"Felony",149,124,25,88,79,9,237,1994,1898,46580
"Fremont",2016,66,423,594,1017,"Misdemeanor",198,162,36,586,513,73,784,897,871,46580
"Fremont",2016,258,379,230,609,"Felony",144,111,33,220,183,37,364,897,871,46580
"Garfield",2014,67,1057,271,1328,"Misdemeanor",620,492,128,310,244,66,930,2392,2332,57939
"Garfield",2014,259,283,88,371,"Felony",194,137,57,106,77,29,300,2392,2332,57939
"Garfield",2015,68,1104,288,1392,"Misdemeanor",671,550,121,308,272,36,979,2858,2818,58026
"Garfield",2015,260,401,84,485,"Felony",252,172,80,108,77,31,360,2858,2818,58026
"Garfield",2016,69,1113,326,1439,"Misdemeanor",590,504,86,355,297,58,945,2789,2722,58026
"Garfield",2016,261,386,138,524,"Felony",258,186,72,150,127,23,408,2789,2722,58026
"Gilpin",2014,70,422,72,494,"Misdemeanor",286,254,32,73,62,11,359,1539,1523,5667
"Gilpin",2014,262,78,16,94,"Felony",64,56,8,16,15,1,80,1539,1523,5667
"Gilpin",2015,71,509,122,631,"Misdemeanor",356,309,47,122,113,9,478,1357,1350,5975
"Gilpin",2015,263,149,25,174,"Felony",112,96,16,25,23,2,137,1357,1350,5975
"Gilpin",2016,72,384,126,510,"Misdemeanor",231,209,22,122,109,13,353,1144,1139,5975
"Gilpin",2016,264,124,27,151,"Felony",77,72,5,28,25,3,105,1144,1139,5975
"Grand",2014,73,303,21,324,"Misdemeanor",223,202,21,19,18,1,242,304,300,14249
"Grand",2014,265,63,7,70,"Felony",44,36,8,7,5,2,51,304,300,14249
"Grand",2015,74,240,65,305,"Misdemeanor",182,162,20,62,56,6,244,329,326,14542
"Grand",2015,266,41,8,49,"Felony",29,25,4,8,8,NA,37,329,326,14542
"Grand",2016,75,258,95,353,"Misdemeanor",181,159,22,93,77,16,274,244,240,14542
"Grand",2016,267,48,14,62,"Felony",33,27,6,14,12,2,47,244,240,14542
"Gunnison",2014,76,326,40,366,"Misdemeanor",256,226,30,41,38,3,297,594,554,15628
"Gunnison",2014,268,85,7,92,"Felony",73,60,13,7,7,NA,80,594,554,15628
"Gunnison",2015,77,363,48,411,"Misdemeanor",294,256,38,53,44,9,347,600,573,15873
"Gunnison",2015,269,72,15,87,"Felony",53,46,7,14,11,3,67,600,573,15873
"Gunnison",2016,78,363,43,406,"Misdemeanor",283,243,40,42,36,6,325,629,598,15873
"Gunnison",2016,270,102,13,115,"Felony",76,55,21,11,9,2,87,629,598,15873
"Hinsdale",2014,79,10,NA,10,"Misdemeanor",4,4,NA,NA,NA,NA,4,8,8,810
"Hinsdale",2014,271,2,1,3,"Felony",1,1,NA,1,1,NA,2,8,8,810
"Hinsdale",2015,80,6,5,11,"Misdemeanor",5,5,NA,NA,NA,NA,5,10,10,775
"Hinsdale",2015,272,3,NA,3,"Felony",2,2,NA,1,1,NA,3,10,10,775
"Hinsdale",2016,81,6,3,9,"Misdemeanor",1,1,NA,NA,NA,NA,1,15,13,775
"Hinsdale",2016,273,2,2,4,"Felony",2,2,NA,1,NA,1,3,15,13,775
"Huerfano",2014,82,228,25,253,"Misdemeanor",107,94,13,25,24,1,132,359,336,6520
"Huerfano",2014,274,78,36,114,"Felony",47,34,13,37,31,6,84,359,336,6520
"Huerfano",2015,83,234,26,260,"Misdemeanor",100,81,19,26,22,4,126,435,407,6435
"Huerfano",2015,275,69,20,89,"Felony",45,34,11,20,15,5,65,435,407,6435
"Huerfano",2016,84,224,36,260,"Misdemeanor",88,79,9,36,29,7,124,544,518,6435
"Huerfano",2016,276,96,41,137,"Felony",59,49,10,42,28,14,101,544,518,6435
"Jackson",2014,85,17,12,29,"Misdemeanor",11,9,2,12,9,3,23,3,3,1369
"Jackson",2014,277,4,2,6,"Felony",3,3,NA,1,1,NA,4,3,3,1369
"Jackson",2015,86,14,7,21,"Misdemeanor",8,7,1,7,6,1,15,1,1,1404
"Jackson",2015,278,1,4,5,"Felony",1,1,NA,3,3,NA,4,1,1,1404
"Jackson",2016,87,15,3,18,"Misdemeanor",3,3,NA,3,2,1,6,11,11,1404
"Jackson",2016,279,8,2,10,"Felony",7,5,2,2,2,NA,9,11,11,1404
"Jefferson",2014,88,4831,813,5644,"Misdemeanor",2360,2079,281,806,739,67,3166,27809,27426,515493
"Jefferson",2014,280,2619,437,3056,"Felony",1416,1179,237,448,399,49,1864,27809,27426,515493
"Jefferson",2015,89,4920,964,5884,"Misdemeanor",2321,2022,299,952,862,90,3273,31197,30747,522599
"Jefferson",2015,281,3032,440,3472,"Felony",1611,1343,268,456,410,46,2067,31197,30747,522599
"Jefferson",2016,90,5304,1097,6401,"Misdemeanor",2285,2022,263,1046,957,89,3331,33978,33397,522599
"Jefferson",2016,282,3404,539,3943,"Felony",1738,1503,235,563,493,70,2301,33978,33397,522599
"Kiowa",2014,91,87,3,90,"Misdemeanor",44,41,3,2,2,NA,46,0,0,1439
"Kiowa",2014,283,8,2,10,"Felony",6,4,2,2,1,1,8,0,0,1439
"Kiowa",2015,92,65,4,69,"Misdemeanor",26,25,1,4,4,NA,30,0,0,1409
"Kiowa",2015,284,9,1,10,"Felony",4,4,NA,1,NA,1,5,0,0,1409
"Kiowa",2016,93,53,3,56,"Misdemeanor",26,24,2,3,3,NA,29,0,0,1409
"Kiowa",2016,285,4,NA,4,"Felony",2,2,NA,NA,NA,NA,2,0,0,1409
"Kit Carson",2014,94,181,39,220,"Misdemeanor",112,101,11,37,29,8,149,321,314,8032
"Kit Carson",2014,286,49,6,55,"Felony",29,24,5,5,3,2,34,321,314,8032
"Kit Carson",2015,95,164,62,226,"Misdemeanor",105,94,11,58,51,7,163,328,315,8061
"Kit Carson",2015,287,54,14,68,"Felony",33,23,10,13,13,NA,46,328,315,8061
