fips,year,county,cash_surety_property_bond_frequency,personal_recognizance_bond_frequency,total_bond_frequency,bond_type,jud_district,medianHI,medianHI_MOE,povertyR
8063,2015,"Kit Carson",54.0,14,68.0,"felonybondtype",13,44090,3951,12.2
8063,2016,"Kit Carson",196.0,73,269.0,"misdemeanorbondtype",13,48272,3698,14.3
8063,2016,"Kit Carson",61.0,27,88.0,"felonybondtype",13,48272,3698,14.3
8067,2014,"La Plata",753.0,463,1216.0,"misdemeanorbondtype",6,60658,3970,10.7
8067,2014,"La Plata",249.0,224,473.0,"felonybondtype",6,60658,3970,10.7
8067,2015,"La Plata",906.0,541,1447.0,"misdemeanorbondtype",6,60732,3185,9.4
8067,2015,"La Plata",281.0,210,491.0,"felonybondtype",6,60732,3185,9.4
8067,2016,"La Plata",1000.0,463,1463.0,"misdemeanorbondtype",6,58499,4570,10.9
8067,2016,"La Plata",324.0,178,502.0,"felonybondtype",6,58499,4570,10.9
8065,2014,"Lake",152.0,63,215.0,"misdemeanorbondtype",5,46765,4834,16.0
8065,2014,"Lake",77.0,8,85.0,"felonybondtype",5,46765,4834,16.0
8065,2015,"Lake",242.0,68,310.0,"misdemeanorbondtype",5,45913,4822,15.7
8065,2015,"Lake",40.0,6,46.0,"felonybondtype",5,45913,4822,15.7
8065,2016,"Lake",212.0,50,262.0,"misdemeanorbondtype",5,49064,5108,14.6
8065,2016,"Lake",68.0,14,82.0,"felonybondtype",5,49064,5108,14.6
8069,2014,"Larimer",2059.0,3712,5771.0,"misdemeanorbondtype",8,57659,2943,12.8
8069,2014,"Larimer",1309.0,472,1781.0,"felonybondtype",8,57659,2943,12.8
8069,2015,"Larimer",2278.0,3780,6058.0,"misdemeanorbondtype",8,64935,2643,12.2
8069,2015,"Larimer",1647.0,508,2155.0,"felonybondtype",8,64935,2643,12.2
8069,2016,"Larimer",2306.0,3737,6043.0,"misdemeanorbondtype",8,66561,2623,11.2
8069,2016,"Larimer",2130.0,645,2775.0,"felonybondtype",8,66561,2623,11.2
8071,2014,"Las Animas",706.0,123,829.0,"misdemeanorbondtype",3,39625,3652,17.4
8071,2014,"Las Animas",105.0,62,167.0,"felonybondtype",3,39625,3652,17.4
8071,2015,"Las Animas",698.0,86,784.0,"misdemeanorbondtype",3,38858,2839,19.3
8071,2015,"Las Animas",137.0,62,199.0,"felonybondtype",3,38858,2839,19.3
8071,2016,"Las Animas",781.0,65,846.0,"misdemeanorbondtype",3,38224,3638,21.6
8071,2016,"Las Animas",112.0,43,155.0,"felonybondtype",3,38224,3638,21.6
8073,2014,"Lincoln",238.0,8,246.0,"misdemeanorbondtype",18,41248,4324,18.3
8073,2014,"Lincoln",63.0,3,66.0,"felonybondtype",18,41248,4324,18.3
8073,2015,"Lincoln",354.0,5,359.0,"misdemeanorbondtype",18,43188,4272,19.4
8073,2015,"Lincoln",80.0,NA,80.0,"felonybondtype",18,43188,4272,19.4
8073,2016,"Lincoln",389.0,8,397.0,"misdemeanorbondtype",18,42969,4271,18.1
8073,2016,"Lincoln",84.0,3,87.0,"felonybondtype",18,42969,4271,18.1
8075,2014,"Logan",326.0,160,486.0,"misdemeanorbondtype",13,45439,4632,17.7
8075,2014,"Logan",153.0,73,226.0,"felonybondtype",13,45439,4632,17.7
8075,2015,"Logan",243.0,211,454.0,"misdemeanorbondtype",13,46306,4123,15.5
8075,2015,"Logan",169.0,65,234.0,"felonybondtype",13,46306,4123,15.5
8075,2016,"Logan",249.0,186,435.0,"misdemeanorbondtype",13,49407,5217,16.4
8075,2016,"Logan",194.0,82,276.0,"felonybondtype",13,49407,5217,16.4
8077,2014,"Mesa",1508.0,1312,2820.0,"misdemeanorbondtype",21,50106,3385,15.4
8077,2014,"Mesa",785.0,721,1506.0,"felonybondtype",21,50106,3385,15.4
8077,2015,"Mesa",1686.0,1317,3003.0,"misdemeanorbondtype",21,51449,2441,14.1
8077,2015,"Mesa",755.0,817,1572.0,"felonybondtype",21,51449,2441,14.1
8077,2016,"Mesa",1589.0,1402,2991.0,"misdemeanorbondtype",21,49825,3592,15.0
8077,2016,"Mesa",957.0,1034,1991.0,"felonybondtype",21,49825,3592,15.0
8079,2014,"Mineral",40.0,NA,40.0,"misdemeanorbondtype",12,51257,4841,8.9
8079,2014,"Mineral",2.0,NA,2.0,"felonybondtype",12,51257,4841,8.9
8079,2015,"Mineral",43.0,2,45.0,"misdemeanorbondtype",12,50481,5035,9.4
8079,2015,"Mineral",1.0,3,4.0,"felonybondtype",12,50481,5035,9.4
8079,2016,"Mineral",36.0,2,38.0,"misdemeanorbondtype",12,52641,5636,9.3
8079,2016,"Mineral",1.0,NA,1.0,"felonybondtype",12,52641,5636,9.3
8081,2014,"Moffat",246.0,95,341.0,"misdemeanorbondtype",14,56193,5788,11.2
8081,2014,"Moffat",134.0,27,161.0,"felonybondtype",14,56193,5788,11.2
8081,2015,"Moffat",257.0,115,372.0,"misdemeanorbondtype",14,59173,5431,11.7
8081,2015,"Moffat",164.0,67,231.0,"felonybondtype",14,59173,5431,11.7
8081,2016,"Moffat",246.0,157,403.0,"misdemeanorbondtype",14,54151,5263,12.9
8081,2016,"Moffat",160.0,93,253.0,"felonybondtype",14,54151,5263,12.9
8083,2014,"Montezuma",402.0,466,868.0,"misdemeanorbondtype",22,44163,3535,16.3
8083,2014,"Montezuma",136.0,67,203.0,"felonybondtype",22,44163,3535,16.3
8083,2015,"Montezuma",413.0,403,816.0,"misdemeanorbondtype",22,42975,4052,19.3
8083,2015,"Montezuma",184.0,60,244.0,"felonybondtype",22,42975,4052,19.3
8083,2016,"Montezuma",421.0,434,855.0,"misdemeanorbondtype",22,40679,3157,15.1
8083,2016,"Montezuma",217.0,61,278.0,"felonybondtype",22,40679,3157,15.1
8085,2014,"Montrose",700.0,155,855.0,"misdemeanorbondtype",7,46336,2249,15.5
8085,2014,"Montrose",282.0,21,303.0,"felonybondtype",7,46336,2249,15.5
8085,2015,"Montrose",648.0,130,778.0,"misdemeanorbondtype",7,46860,4190,17.7
8085,2015,"Montrose",276.0,21,297.0,"felonybondtype",7,46860,4190,17.7
8085,2016,"Montrose",607.0,181,788.0,"misdemeanorbondtype",7,43285,2893,16.4
8085,2016,"Montrose",267.0,34,301.0,"felonybondtype",7,43285,2893,16.4
8087,2014,"Morgan",755.0,201,956.0,"misdemeanorbondtype",13,47631,3610,13.4
8087,2014,"Morgan",182.0,53,235.0,"felonybondtype",13,47631,3610,13.4
8087,2015,"Morgan",775.0,238,1013.0,"misdemeanorbondtype",13,49087,3968,12.1
8087,2015,"Morgan",169.0,81,250.0,"felonybondtype",13,49087,3968,12.1
8087,2016,"Morgan",693.0,247,940.0,"misdemeanorbondtype",13,49129,4418,11.7
8087,2016,"Morgan",207.0,90,297.0,"felonybondtype",13,49129,4418,11.7
8089,2014,"Otero",479.0,157,636.0,"misdemeanorbondtype",16,33043,3235,26.0
8089,2014,"Otero",139.0,65,204.0,"felonybondtype",16,33043,3235,26.0
8089,2015,"Otero",376.0,228,604.0,"misdemeanorbondtype",16,34970,2891,20.6
8089,2015,"Otero",171.0,53,224.0,"felonybondtype",16,34970,2891,20.6
8089,2016,"Otero",210.0,305,515.0,"misdemeanorbondtype",16,36773,3474,23.6
8089,2016,"Otero",153.0,65,218.0,"felonybondtype",16,36773,3474,23.6
8091,2014,"Ouray",88.0,19,107.0,"misdemeanorbondtype",7,57242,5900,9.6
8091,2014,"Ouray",14.0,2,16.0,"felonybondtype",7,57242,5900,9.6
8091,2015,"Ouray",79.0,14,93.0,"misdemeanorbondtype",7,60402,5881,9.4
8091,2015,"Ouray",15.0,2,17.0,"felonybondtype",7,60402,5881,9.4
8091,2016,"Ouray",99.0,13,112.0,"misdemeanorbondtype",7,66813,5137,8.8
8091,2016,"Ouray",22.0,2,24.0,"felonybondtype",7,66813,5137,8.8
8093,2014,"Park",313.0,66,379.0,"misdemeanorbondtype",11,58487,5095,9.4
8093,2014,"Park",53.0,13,66.0,"felonybondtype",11,58487,5095,9.4
8093,2015,"Park",292.0,84,376.0,"misdemeanorbondtype",11,63319,5072,9.2
8093,2015,"Park",61.0,17,78.0,"felonybondtype",11,63319,5072,9.2
8093,2016,"Park",251.0,105,356.0,"misdemeanorbondtype",11,68535,6749,9.2
8093,2016,"Park",56.0,11,67.0,"felonybondtype",11,68535,6749,9.2
8095,2014,"Phillips",39.0,5,44.0,"misdemeanorbondtype",13,47006,4708,11.5
8095,2014,"Phillips",12.0,NA,12.0,"felonybondtype",13,47006,4708,11.5
8095,2015,"Phillips",41.0,22,63.0,"misdemeanorbondtype",13,48562,4650,11.1
8095,2015,"Phillips",18.0,2,20.0,"felonybondtype",13,48562,4650,11.1
8095,2016,"Phillips",54.0,21,75.0,"misdemeanorbondtype",13,49046,5149,11.5
8095,2016,"Phillips",15.0,7,22.0,"felonybondtype",13,49046,5149,11.5
8097,2014,"Pitkin",164.0,61,225.0,"misdemeanorbondtype",9,73274,7823,7.0
8097,2014,"Pitkin",38.0,4,42.0,"felonybondtype",9,73274,7823,7.0
8097,2015,"Pitkin",121.0,53,174.0,"misdemeanorbondtype",9,76663,7200,7.0
8097,2015,"Pitkin",62.0,13,75.0,"felonybondtype",9,76663,7200,7.0
8097,2016,"Pitkin",169.0,41,210.0,"misdemeanorbondtype",9,74576,6536,6.9
8097,2016,"Pitkin",53.0,22,75.0,"felonybondtype",9,74576,6536,6.9
8099,2014,"Prowers",629.0,68,697.0,"misdemeanorbondtype",15,39184,4040,20.9
8099,2014,"Prowers",108.0,47,155.0,"felonybondtype",15,39184,4040,20.9
8099,2015,"Prowers",662.0,59,721.0,"misdemeanorbondtype",15,41348,2612,19.6
8099,2015,"Prowers",157.0,48,205.0,"felonybondtype",15,41348,2612,19.6
8099,2016,"Prowers",625.0,34,659.0,"misdemeanorbondtype",15,40164,4076,20.9
8099,2016,"Prowers",179.0,52,231.0,"felonybondtype",15,40164,4076,20.9
8101,2014,"Pueblo",2513.0,835,3348.0,"misdemeanorbondtype",10,41382,2334,19.0
8101,2014,"Pueblo",1364.0,481,1845.0,"felonybondtype",10,41382,2334,19.0
8101,2015,"Pueblo",2077.0,1332,3409.0,"misdemeanorbondtype",10,40540,1754,19.8
8101,2015,"Pueblo",1388.0,787,2175.0,"felonybondtype",10,40540,1754,19.8
8101,2016,"Pueblo",1906.0,1576,3482.0,"misdemeanorbondtype",10,44644,2886,19.9
8101,2016,"Pueblo",1607.0,657,2264.0,"felonybondtype",10,44644,2886,19.9
8103,2014,"Rio Blanco",193.0,12,205.0,"misdemeanorbondtype",9,63184,5772,10.9
8103,2014,"Rio Blanco",47.0,5,52.0,"felonybondtype",9,63184,5772,10.9
8103,2015,"Rio Blanco",194.0,14,208.0,"misdemeanorbondtype",9,61426,6002,9.7
8103,2015,"Rio Blanco",33.0,10,43.0,"felonybondtype",9,61426,6002,9.7
8103,2016,"Rio Blanco",129.0,24,153.0,"misdemeanorbondtype",9,58980,6448,9.5
8103,2016,"Rio Blanco",55.0,13,68.0,"felonybondtype",9,58980,6448,9.5
8105,2014,"Rio Grande",231.0,97,328.0,"misdemeanorbondtype",12,40593,4059,18.3
8105,2014,"Rio Grande",100.0,61,161.0,"felonybondtype",12,40593,4059,18.3
8105,2015,"Rio Grande",229.0,94,323.0,"misdemeanorbondtype",12,40259,4032,17.2
8105,2015,"Rio Grande",73.0,63,136.0,"felonybondtype",12,40259,4032,17.2
8105,2016,"Rio Grande",202.0,87,289.0,"misdemeanorbondtype",12,41128,4350,17.5
8105,2016,"Rio Grande",115.0,50,165.0,"felonybondtype",12,41128,4350,17.5
8107,2014,"Routt",385.0,166,551.0,"misdemeanorbondtype",14,66846,5246,8.4
8107,2014,"Routt",72.0,29,101.0,"felonybondtype",14,66846,5246,8.4
8107,2015,"Routt",365.0,172,537.0,"misdemeanorbondtype",14,70989,5959,8.9
8107,2015,"Routt",95.0,65,160.0,"felonybondtype",14,70989,5959,8.9
8107,2016,"Routt",309.0,176,485.0,"misdemeanorbondtype",14,71322,6841,7.2
8107,2016,"Routt",58.0,42,100.0,"felonybondtype",14,71322,6841,7.2
8109,2014,"Saguache",84.0,38,122.0,"misdemeanorbondtype",12,31227,3304,29.9
8109,2014,"Saguache",18.0,23,41.0,"felonybondtype",12,31227,3304,29.9
8109,2015,"Saguache",69.0,31,100.0,"misdemeanorbondtype",12,34209,3381,29.6
8109,2015,"Saguache",19.0,19,38.0,"felonybondtype",12,34209,3381,29.6
8109,2016,"Saguache",88.0,30,118.0,"misdemeanorbondtype",12,33973,3300,27.6
8109,2016,"Saguache",48.0,14,62.0,"felonybondtype",12,33973,3300,27.6
8111,2014,"San Juan",11.0,2,13.0,"misdemeanorbondtype",6,40006,4081,15.5
8111,2014,"San Juan",3.0,1,4.0,"felonybondtype",6,40006,4081,15.5
8111,2015,"San Juan",19.0,1,20.0,"misdemeanorbondtype",6,43489,3005,15.6
8111,2015,"San Juan",NA,NA,NA,"felonybondtype",6,43489,3005,15.6
8111,2016,"San Juan",19.0,4,23.0,"misdemeanorbondtype",6,44652,4853,15.5
8111,2016,"San Juan",8.0,5,13.0,"felonybondtype",6,44652,4853,15.5
8113,2014,"San Miguel",134.0,33,167.0,"misdemeanorbondtype",7,59603,5918,9.9
8113,2014,"San Miguel",28.0,7,35.0,"felonybondtype",7,59603,5918,9.9
8113,2015,"San Miguel",143.0,30,173.0,"misdemeanorbondtype",7,62793,6454,11.0
8113,2015,"San Miguel",48.0,6,54.0,"felonybondtype",7,62793,6454,11.0
8113,2016,"San Miguel",209.0,25,234.0,"misdemeanorbondtype",7,67251,6402,10.1
8113,2016,"San Miguel",46.0,12,58.0,"felonybondtype",7,67251,6402,10.1
8115,2014,"Sedgwick",36.0,7,43.0,"misdemeanorbondtype",13,44562,3657,13.9
8115,2014,"Sedgwick",8.0,2,10.0,"felonybondtype",13,44562,3657,13.9
8115,2015,"Sedgwick",56.0,15,71.0,"misdemeanorbondtype",13,40325,4162,13.6
8115,2015,"Sedgwick",13.0,7,20.0,"felonybondtype",13,40325,4162,13.6
8115,2016,"Sedgwick",62.0,7,69.0,"misdemeanorbondtype",13,42518,3923,14.8
8115,2016,"Sedgwick",21.0,9,30.0,"felonybondtype",13,42518,3923,14.8
8117,2014,"Summit",862.0,63,925.0,"misdemeanorbondtype",5,68352,6745,9.7
8117,2014,"Summit",209.0,13,222.0,"felonybondtype",5,68352,6745,9.7
8117,2015,"Summit",938.0,110,1048.0,"misdemeanorbondtype",5,69633,5536,8.7
8117,2015,"Summit",230.0,19,249.0,"felonybondtype",5,69633,5536,8.7
8117,2016,"Summit",820.0,112,932.0,"misdemeanorbondtype",5,70265,6668,7.9
8117,2016,"Summit",264.0,19,283.0,"felonybondtype",5,70265,6668,7.9
8119,2014,"Teller",529.0,139,668.0,"misdemeanorbondtype",4,62380,6344,9.5
8119,2014,"Teller",169.0,14,183.0,"felonybondtype",4,62380,6344,9.5
8119,2015,"Teller",504.0,121,625.0,"misdemeanorbondtype",4,66191,5825,8.8
8119,2015,"Teller",167.0,21,188.0,"felonybondtype",4,66191,5825,8.8
8119,2016,"Teller",461.0,119,580.0,"misdemeanorbondtype",4,63966,6286,9.5
8119,2016,"Teller",205.0,27,232.0,"felonybondtype",4,63966,6286,9.5
8121,2014,"Washington",67.0,29,96.0,"misdemeanorbondtype",13,45784,4577,11.4
8121,2014,"Washington",11.0,4,15.0,"felonybondtype",13,45784,4577,11.4
8121,2015,"Washington",80.0,37,117.0,"misdemeanorbondtype",13,47592,4830,11.4
8121,2015,"Washington",8.0,6,14.0,"felonybondtype",13,47592,4830,11.4
8121,2016,"Washington",97.0,25,122.0,"misdemeanorbondtype",13,46304,4664,14.3
8121,2016,"Washington",21.0,12,33.0,"felonybondtype",13,46304,4664,14.3
8123,2014,"Weld",3329.0,1343,4672.0,"misdemeanorbondtype",19,61501,2658,10.5
8123,2014,"Weld",1648.0,468,2116.0,"felonybondtype",19,61501,2658,10.5
8123,2015,"Weld",3200.0,2156,5356.0,"misdemeanorbondtype",19,69434,2181,11.3
8123,2015,"Weld",1591.0,596,2187.0,"felonybondtype",19,69434,2181,11.3
8123,2016,"Weld",2677.0,2747,5424.0,"misdemeanorbondtype",19,63609,2759,11.5
8123,2016,"Weld",1887.0,647,2534.0,"felonybondtype",19,63609,2759,11.5
8125,2014,"Yuma",90.0,22,112.0,"misdemeanorbondtype",13,46838,4701,14.0
8125,2014,"Yuma",32.0,3,35.0,"felonybondtype",13,46838,4701,14.0
8125,2015,"Yuma",121.0,30,151.0,"misdemeanorbondtype",13,48934,4861,14.1
8125,2015,"Yuma",43.0,10,53.0,"felonybondtype",13,48934,4861,14.1
8125,2016,"Yuma",107.0,39,146.0,"misdemeanorbondtype",13,48963,4978,12.3
8125,2016,"Yuma",47.0,14,61.0,"felonybondtype",13,48963,4978,12.3
8031,2014,"Denver",3817.0,1271,5088.0,"felonybondtype",2,54872,1823,15.9
8031,2015,"Denver",4036.0,1319,5355.0,"felonybondtype",2,57886,2435,15.7
8031,2016,"Denver",4037.0,2572,6609.0,"felonybondtype",2,61038,1375,14.0
